Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (66.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (0.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (9.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (17.9ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `refinery_resources` [0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (0.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/link_to.html.erb within layouts/refinery/admin_dialog (37.3ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (9.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.2ms)
Completed 200 OK in 100ms (Views: 73.4ms | ActiveRecord: 7.3ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 11:06:52 -0300
Served asset /refinery/refinery.css - 304 Not Modified (14ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 11:06:52 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 11:06:52 -0300
Served asset /refinery/refinery.js - 304 Not Modified (5ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 11:06:52 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 11:06:52 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (3ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 11:06:52 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/refinery/pages_dialogs/test_url?url=https%3A%2F%2Fwww.google.com%2F%23hl%3Dpt-BR%26output%3Dsearch%26sclient%3Dpsy-ab%26q%3Darmas%26oq%3Darmas%26gs_l%3Dhp.3..0l4.754.1175.0.1383.5.5.0.0.0.0.256.840.0j2j2.4.0...0.0...1c.1.5.psy-ab.IkxkPXnAy2I%26pbx%3D1%26bav%3Don.2%2Cor.r_gc.r_pw.r_cp.r_qf.%26bvm%3Dbv.43148975%2Cd.eWU%26fp%3D5fe1f7e8c7b70077%26biw%3D1366%26bih%3D636" for 127.0.0.1 at 2013-03-04 11:06:57 -0300
Processing by Refinery::Admin::PagesDialogsController#test_url as JSON
  Parameters: {"url"=>"https://www.google.com/#hl=pt-BR&output=search&sclient=psy-ab&q=armas&oq=armas&gs_l=hp.3..0l4.754.1175.0.1383.5.5.0.0.0.0.256.840.0j2j2.4.0...0.0...1c.1.5.psy-ab.IkxkPXnAy2I&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.43148975,d.eWU&fp=5fe1f7e8c7b70077&biw=1366&bih=636", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.1ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.1ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
Completed 200 OK in 60ms (Views: 0.4ms | ActiveRecord: 0.7ms)


Started GET "/refinery/pages_dialogs/test_url?url=https%3A%2F%2Fwww.google.com%2F%23hl%3Dpt-BR%26output%3Dsearch%26sclient%3Dpsy-ab%26q%3Darmas%26oq%3Darmas%26gs_l%3Dhp.3..0l4.754.1175.0.1383.5.5.0.0.0.0.256.840.0j2j2.4.0...0.0...1c.1.5.psy-ab.IkxkPXnAy2I%26pbx%3D1%26bav%3Don.2%2Cor.r_gc.r_pw.r_cp.r_qf.%26bvm%3Dbv.43148975%2Cd.eWU%26fp%3D5fe1f7e8c7b70077%26biw%3D1366%26bih%3D636" for 127.0.0.1 at 2013-03-04 11:06:59 -0300
Processing by Refinery::Admin::PagesDialogsController#test_url as JSON
  Parameters: {"url"=>"https://www.google.com/#hl=pt-BR&output=search&sclient=psy-ab&q=armas&oq=armas&gs_l=hp.3..0l4.754.1175.0.1383.5.5.0.0.0.0.256.840.0j2j2.4.0...0.0...1c.1.5.psy-ab.IkxkPXnAy2I&pbx=1&bav=on.2,or.r_gc.r_pw.r_cp.r_qf.&bvm=bv.43148975,d.eWU&fp=5fe1f7e8c7b70077&biw=1366&bih=636", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.1ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
Completed 200 OK in 63ms (Views: 0.2ms | ActiveRecord: 0.8ms)


Started GET "/refinery/pages_dialogs/link_to?wymeditor=true" for 127.0.0.1 at 2013-03-04 11:07:00 -0300
Processing by Refinery::Admin::PagesDialogsController#link_to as HTML
  Parameters: {"wymeditor"=>"true", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.1ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `refinery_resources` [0m
  [1m[35mRefinery::Page Load (0.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`parent_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' ORDER BY `refinery_pages`.`lft` LIMIT 14 OFFSET 0
  [1m[36mRefinery::Page::Translation Load (0.4ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mRefinery::Page Load (0.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 1 ORDER BY lft
  [1m[36mRefinery::Page::Translation Load (0.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2[0m
  [1m[35mRefinery::Page Load (0.3ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (0.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (10.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (18.8ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `refinery_resources` [0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (0.7ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/link_to.html.erb within layouts/refinery/admin_dialog (126.9ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (7.4ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.1ms)
Completed 200 OK in 171ms (Views: 157.8ms | ActiveRecord: 2.2ms)


Started GET "/assets/refinery/icons/star.png" for 127.0.0.1 at 2013-03-04 11:07:07 -0300
Served asset /refinery/icons/star.png - 200 OK (55ms)


Started GET "/assets/refinery/dialogLoadingAnimation.gif" for 127.0.0.1 at 2013-03-04 11:07:14 -0300
Served asset /refinery/dialogLoadingAnimation.gif - 304 Not Modified (0ms)


Started GET "/refinery/dialogs/Link?wymeditor=true&null" for 127.0.0.1 at 2013-03-04 11:07:14 -0300
Processing by Refinery::Admin::DialogsController#show as HTML
  Parameters: {"wymeditor"=>"true", "null"=>nil, "id"=>"Link", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.2ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.1ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.2ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/dialogs/show.html.erb (0.4ms)
Completed 200 OK in 39ms (Views: 27.1ms | ActiveRecord: 0.8ms)


Started GET "/refinery/pages_dialogs/link_to?wymeditor=true" for 127.0.0.1 at 2013-03-04 11:07:14 -0300
Processing by Refinery::Admin::PagesDialogsController#link_to as HTML
  Parameters: {"wymeditor"=>"true", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.3ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.1ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `refinery_resources` 
  [1m[36mRefinery::Page Load (0.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`parent_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' ORDER BY `refinery_pages`.`lft` LIMIT 14 OFFSET 0[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
  [1m[36mRefinery::Page Load (0.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 1 ORDER BY lft[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2
  [1m[36mRefinery::Page Load (0.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft[0m
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (0.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (11.5ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (19.7ms)
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `refinery_resources` 
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (0.7ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/link_to.html.erb within layouts/refinery/admin_dialog (36.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.1ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (2.2ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (8.0ms)
  Rendered /home/r3/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.2ms)
Completed 200 OK in 79ms (Views: 66.3ms | ActiveRecord: 2.1ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-04 11:07:14 -0300
Served asset /refinery/refinery.css - 304 Not Modified (1ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-04 11:07:14 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-04 11:07:14 -0300
Served asset /refinery/refinery.js - 304 Not Modified (12ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-04 11:07:14 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (2ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-04 11:07:14 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-04 11:07:14 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/refinery/pages_dialogs/test_url?url=http%3A%2F%2Farena.axeso5.com%2FSCF%2FFiles%2F1504%2Ffc74242_huehue.jpg" for 127.0.0.1 at 2013-03-04 11:07:28 -0300
Processing by Refinery::Admin::PagesDialogsController#test_url as JSON
  Parameters: {"url"=>"http://arena.axeso5.com/SCF/Files/1504/fc74242_huehue.jpg", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.1ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.1ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
Completed 200 OK in 1044ms (Views: 0.3ms | ActiveRecord: 0.7ms)


Started GET "/refinery/pages_dialogs/test_url?url=http%3A%2F%2Farena.axeso5.com%2FSCF%2FFiles%2F1504%2Ffc74242_huehue.jpg" for 127.0.0.1 at 2013-03-04 11:07:30 -0300
Processing by Refinery::Admin::PagesDialogsController#test_url as JSON
  Parameters: {"url"=>"http://arena.axeso5.com/SCF/Files/1504/fc74242_huehue.jpg", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.1ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.1ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.1ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.1ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
Completed 200 OK in 1096ms (Views: 0.2ms | ActiveRecord: 0.6ms)


Started GET "/refinery/pages_dialogs/link_to?wymeditor=true" for 127.0.0.1 at 2013-03-04 11:07:31 -0300
Processing by Refinery::Admin::PagesDialogsController#link_to as HTML
  Parameters: {"wymeditor"=>"true", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.2ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.1ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.2ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.2ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `refinery_resources` 
  [1m[36mRefinery::Page Load (0.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`parent_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' ORDER BY `refinery_pages`.`lft` LIMIT 14 OFFSET 0[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
  [1m[36mRefinery::Page Load (0.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 1 ORDER BY lft[0m
  [1m[35mRefinery::Page::Translation Load (0.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2
